**************************************************************
C(RELU)
|
|--C1(Huber Loss)--X
|              
|--C2(Leaky RELU)--X
|
|--C3(Xa-Ka-Ka)--X                |-->OC0A(Disruptive)-->0C0A1(WIDTH=50) 
|                                 |
|--C4(Ka-Ka-Xa)->C4A(LR=0.0001)->C4B-x->0C0 (No change during last phase)
                                  |     |
                                  x     x                               
                                  |     |
                                  |     |-->OC3(DEPTH=3)->0C3A(Disruptive Training)--!!!
                                  |     |
                                  |     |-->OC2(WIDTH=50)->0C2A(Disruptive Training)--OK
                                  |     
                                  |
                                  |--->0C--------------XX
                                       |
                                       0C1(WIDTH=50) --XX


HYPOTHESIS:
Disruptive training with sawtooth EPSILON ranging from 0.5 to 0.95 to make model more robust

Increase WIDTH so that network learns better during disruption

MODEL:
0C0A1 : INPUT->FC1->RELU->FC2->RELU->OUT
LOSS : MSE

LEARNING:   INIT_WEIGHT     = FC1 : KAIMING
                              FC2 : KAIMING
                              OUT : XAVIER
            WIDTH           = 50
            DEPTH           = 2
            WEIGHT_DECAY    = 1E-3
            LR              = 1E-4
            UPDATE_FREQ     = 18 MONTHS
            MEMORY          = 24 MONTHS
            ITERATION       = 50
            BATCH_SIZE      = 32
            EPSILON         = SAWTOOTH (0.5-0.95)              
            GAMMA           = 0.9                
            LAMBDA          = 0.9
            
TRAINING:   TOKYO[2000-2009]
            BATTERY_RESET    = 0 %
            REWARD_FUNC      = TYPE2
                               violation_penalty = 3
                               battery full = -2
                               battery dead = -4
                               R = r1*(2**r2) - violation_penalty
            REWARD_BROADCAST = TRUE
            
            LAST TRAINING ITERATIONS = 10 [TOKYO, 2000-2009]
            VALIDATION SET = [TOKYO, 2010-2015]
            EPSILON                  = 0.95
            LR                       = 1E-4
            
TESTING:    TOKYO[2000-2018]
            GREEDY POLICY
   

RESULTS:
SEED 0
TESTING BEST MODEL BASED ON AVERAGE REWARD METRIC
YEAR		AVG_RWD		VIOLATIONS
2009 		 1.38 		 0
2010 		 1.4 		 0
2011 		 1.48 		 0
2012 		 1.41 		 0
2013 		 1.45 		 0
2014 		 1.37 		 0
2015 		 1.34 		 0
2016 		 1.39 		 0
2017 		 1.37 		 4
2018 		 1.4 		 0
TESTING BASED ON VIOLATION COUNTER METRIC
YEAR		AVG_RWD		VIOLATIONS
2000 		 1.37 		 0
2001 		 1.44 		 0
2002 		 1.3 		 1
2003 		 1.34 		 2
2004 		 1.33 		 3
2005 		 1.48 		 0
2006 		 1.34 		 0
2007 		 1.39 		 0
2008 		 1.44 		 0
2009 		 1.38 		 0
2010 		 1.4 		 0
2011 		 1.48 		 0
2012 		 1.41 		 0
2013 		 1.45 		 0
2014 		 1.37 		 0
2015 		 1.34 		 0
2016 		 1.39 		 0
2017 		 1.37 		 4
2018 		 1.4 		 0

SEED 3
TESTING BEST MODEL BASED ON AVERAGE REWARD METRIC
YEAR		AVG_RWD		VIOLATIONS
2000 		 1.25 		 2
2001 		 1.24 		 8
2002 		 1.07 		 13
2003 		 1.22 		 5
2004 		 1.18 		 6
2005 		 1.34 		 4
2006 		 1.23 		 5
2007 		 1.23 		 7
2008 		 1.31 		 2
2009 		 1.17 		 10
2010 		 1.17 		 10
2011 		 1.29 		 5
2012 		 1.17 		 10
2013 		 1.12 		 17
2014 		 0.93 		 25
2015 		 1.18 		 6
2016 		 1.26 		 5
2017 		 1.15 		 17
2018 		 1.16 		 10
TESTING BASED ON VIOLATION COUNTER METRIC
YEAR		AVG_RWD		VIOLATIONS
2000 		 1.25 		 2
2001 		 1.24 		 8
2002 		 1.07 		 13
2003 		 1.22 		 5
2004 		 1.18 		 6
2005 		 1.34 		 4
2006 		 1.23 		 5
2007 		 1.23 		 7
2008 		 1.31 		 2
2009 		 1.17 		 10
2010 		 1.17 		 10
2011 		 1.29 		 5
2012 		 1.17 		 10
2013 		 1.12 		 17
2014 		 0.93 		 25
2015 		 1.18 		 6
2016 		 1.26 		 5
2017 		 1.15 		 17
2018 		 1.16 		 10

CONCLUSIONS:
Seed 3 is not robust. Possibly due to many disruptions

DISCUSSION:

**************************************************************
**************************************************************
C(RELU)
|
|--C1(Huber Loss)--X
|              
|--C2(Leaky RELU)--X
|
|--C3(Xa-Ka-Ka)--X                |-->OC0A 
|                                 |
|--C4(Ka-Ka-Xa)->C4A(LR=0.0001)->C4B-x->0C0 (No change during last phase)
                                  |     |
                                  #     #                               
                                  |     |
                                  |     |-->OC3(DEPTH=3)->0C3A(Disruptive Training)--!!!
                                  |     |
                                  |     |-->OC2(WIDTH=50)->0C2A(Disruptive Training)--OK
                                  |     
                                  |
                                  |--->0C--------------XX
                                       |
                                       0C1(WIDTH=50) --XX


HYPOTHESIS:
Disruptive training with sawtooth EPSILON ranging from 0.5 to 0.95 to make model more robust

MODEL:
0C0A : INPUT->FC1->RELU->FC2->RELU->OUT
LOSS : MSE

LEARNING:   INIT_WEIGHT     = FC1 : KAIMING
                              FC2 : KAIMING
                              OUT : XAVIER
            WIDTH           = 20
            DEPTH           = 2
            WEIGHT_DECAY    = 1E-3
            LR              = 1E-4
            UPDATE_FREQ     = 18 MONTHS
            MEMORY          = 24 MONTHS
            ITERATION       = 50
            BATCH_SIZE      = 32
            EPSILON         = SAWTOOTH (0.5-0.95)              
            GAMMA           = 0.9                
            LAMBDA          = 0.9
            
TRAINING:   TOKYO[2000-2009]
            BATTERY_RESET    = 0 %
            REWARD_FUNC      = TYPE2
                               violation_penalty = 3
                               battery full = -2
                               battery dead = -4
                               R = r1*(2**r2) - violation_penalty
            REWARD_BROADCAST = TRUE
            
            LAST TRAINING ITERATIONS = 10 [TOKYO, 2000-2009]
            VALIDATION SET = [TOKYO, 2010-2015]
            EPSILON                  = 0.95
            LR                       = 1E-4
            
TESTING:    TOKYO[2000-2018]
            GREEDY POLICY
   

RESULTS:
SEED 0
TESTING BEST MODEL BASED ON AVERAGE REWARD METRIC
YEAR		AVG_RWD		VIOLATIONS
2000 		 1.15 		 7
2001 		 1.15 		 10
2002 		 0.95 		 15
2003 		 1.05 		 13
2004 		 1.03 		 16
2005 		 1.32 		 4
2006 		 0.99 		 14
2007 		 1.16 		 9
2008 		 1.27 		 5
2009 		 1.1 		 11
2010 		 1.05 		 12
2011 		 1.28 		 9
2012 		 1.22 		 6
2013 		 1.19 		 10
2014 		 1.01 		 15
2015 		 1.01 		 14
2016 		 1.11 		 10
2017 		 1.13 		 13
2018 		 1.1 		 11
TESTING BASED ON VIOLATION COUNTER METRIC
YEAR		AVG_RWD		VIOLATIONS
2000 		 1.15 		 7
2001 		 1.15 		 10
2002 		 0.95 		 15
2003 		 1.05 		 13
2004 		 1.03 		 16
2005 		 1.32 		 4
2006 		 0.99 		 14
2007 		 1.16 		 9
2008 		 1.27 		 5
2009 		 1.1 		 11
2010 		 1.05 		 12
2011 		 1.28 		 9
2012 		 1.22 		 6
2013 		 1.19 		 10
2014 		 1.01 		 15
2015 		 1.01 		 14
2016 		 1.11 		 10
2017 		 1.13 		 13
2018 		 1.1 		 11

SEED 1
TESTING BEST MODEL BASED ON AVERAGE REWARD METRIC
YEAR		AVG_RWD		VIOLATIONS
2000 		 1.36 		 0
2001 		 1.39 		 0
2002 		 1.33 		 0
2003 		 1.35 		 1
2004 		 1.37 		 0
2005 		 1.44 		 0
2006 		 1.33 		 0
2007 		 1.37 		 0
2008 		 1.44 		 0
2009 		 1.38 		 0
2010 		 1.38 		 0
2011 		 1.47 		 0
2012 		 1.41 		 0
2013 		 1.45 		 0
2014 		 1.35 		 0
2015 		 1.34 		 0
2016 		 1.36 		 0
2017 		 1.43 		 0
2018 		 1.38 		 0
TESTING BASED ON VIOLATION COUNTER METRIC
YEAR		AVG_RWD		VIOLATIONS
2000 		 1.36 		 0
2001 		 1.39 		 0
2002 		 1.33 		 0
2003 		 1.35 		 1
2004 		 1.37 		 0
2005 		 1.44 		 0
2006 		 1.33 		 0
2007 		 1.37 		 0
2008 		 1.44 		 0
2009 		 1.38 		 0
2010 		 1.38 		 0
2011 		 1.47 		 0
2012 		 1.41 		 0
2013 		 1.45 		 0
2014 		 1.35 		 0
2015 		 1.34 		 0
2016 		 1.36 		 0
2017 		 1.43 		 0
2018 		 1.38 		 0

SEED 2
TESTING BEST MODEL BASED ON AVERAGE REWARD METRIC
YEAR		AVG_RWD		VIOLATIONS
2000 		 1.38 		 0
2001 		 1.43 		 0
2002 		 1.3 		 1
2003 		 1.33 		 3
2004 		 1.39 		 0
2005 		 1.5 		 0
2006 		 1.34 		 0
2007 		 1.4 		 0
2008 		 1.44 		 0
2009 		 1.38 		 0
2010 		 1.41 		 0
2011 		 1.48 		 0
2012 		 1.41 		 0
2013 		 1.44 		 0
2014 		 1.35 		 0
2015 		 1.32 		 0
2016 		 1.39 		 0
2017 		 1.44 		 0
2018 		 1.39 		 0
TESTING BASED ON VIOLATION COUNTER METRIC
YEAR		AVG_RWD		VIOLATIONS
2000 		 1.38 		 0
2001 		 1.43 		 0
2002 		 1.3 		 1
2003 		 1.33 		 3
2004 		 1.39 		 0
2005 		 1.5 		 0
2006 		 1.34 		 0
2007 		 1.4 		 0
2008 		 1.44 		 0
2009 		 1.38 		 0
2010 		 1.41 		 0
2011 		 1.48 		 0
2012 		 1.41 		 0
2013 		 1.44 		 0
2014 		 1.35 		 0
2015 		 1.32 		 0
2016 		 1.39 		 0
2017 		 1.44 		 0
2018 		 1.39 		 0

SEED 3
TESTING BEST MODEL BASED ON AVERAGE REWARD METRIC
YEAR		AVG_RWD		VIOLATIONS
2000 		 1.27 		 5
2001 		 1.43 		 0
2002 		 1.06 		 13
2003 		 1.24 		 6
2004 		 1.32 		 5
2005 		 1.42 		 5
2006 		 1.14 		 10
2007 		 1.23 		 8
2008 		 1.28 		 7
2009 		 1.19 		 10
2010 		 1.27 		 6
2011 		 1.45 		 3
2012 		 1.37 		 3
2013 		 1.39 		 3
2014 		 1.29 		 5
2015 		 1.19 		 7
2016 		 1.26 		 7
2017 		 1.33 		 8
2018 		 1.35 		 1
TESTING BASED ON VIOLATION COUNTER METRIC
YEAR		AVG_RWD		VIOLATIONS
2000 		 1.27 		 5
2001 		 1.43 		 0
2002 		 1.06 		 13
2003 		 1.24 		 6
2004 		 1.32 		 5
2005 		 1.42 		 5
2006 		 1.14 		 10
2007 		 1.23 		 8
2008 		 1.28 		 7
2009 		 1.19 		 10
2010 		 1.27 		 6
2011 		 1.45 		 3
2012 		 1.37 		 3
2013 		 1.39 		 3
2014 		 1.29 		 5
2015 		 1.19 		 7
2016 		 1.26 		 7
2017 		 1.33 		 8
2018 		 1.35 		 1

CONCLUSIONS:


DISCUSSION:

**************************************************************
**************************************************************
C(RELU)
|
|--C1(Huber Loss)--X
|              
|--C2(Leaky RELU)--X
|
|--C3(Xa-Ka-Ka)--X   
|              
|--C4(Ka-Ka-Xa)->C4A(LR=0.0001)->C4B-->0C0 (No change during last phase)
                                  |     |
                                  |     |-->OC3(DEPTH=3)->0C3A--!!!
                                  |     |
                                  |     |-->OC2(WIDTH=50)->0C2A--OK
                                  |     
                                  |
                                  |--->0C--------------XX
                                       |
                                       0C1(WIDTH=50) --XX


HYPOTHESIS:
Disruptive training with sawtooth EPSILON ranging from 0.5 to 0.95 to make model more robust

MODEL:
0C3A : INPUT->FC1->RELU->FC2->RELU->OUT
LOSS : MSE

LEARNING:   INIT_WEIGHT     = FC1 : KAIMING
                              FC2 : KAIMING
                              FC3 : KAIMING
                              OUT : XAVIER
            WIDTH           = 20
            DEPTH           = 3
            WEIGHT_DECAY    = 1E-3
            LR              = 1E-4
            UPDATE_FREQ     = 18 MONTHS
            MEMORY          = 24 MONTHS
            ITERATION       = 50
            BATCH_SIZE      = 32
            EPSILON         = SAWTOOTH (0.5-0.95)              
            GAMMA           = 0.9                
            LAMBDA          = 0.9
            
TRAINING:   TOKYO[2000-2009]
            BATTERY_RESET    = 0 %
            REWARD_FUNC      = TYPE2
                               violation_penalty = 3
                               battery full = -2
                               battery dead = -4
                               R = r1*(2**r2) - violation_penalty
            REWARD_BROADCAST = TRUE
            
            LAST TRAINING ITERATIONS = 10 [TOKYO, 2000-2009]
            EPSILON                  = 0.95
            LR                       = 1E-4
            
TESTING:    TOKYO[2010-2018]
            GREEDY POLICY
   

RESULTS:
#probably the best results so far
SEED 0
TESTING BEST MODEL BASED ON AVERAGE REWARD METRIC
YEAR		AVG_RWD		VIOLATIONS
2011 		 1.42 		 0
2012 		 1.33 		 2
2013 		 1.36 		 1
2014 		 1.31 		 1
2015 		 1.31 		 0
2016 		 1.35 		 1
2017 		 1.39 		 1
2018 		 1.34 		 0
TESTING BASED ON VIOLATION COUNTER METRIC
YEAR		AVG_RWD		VIOLATIONS
2011 		 1.42 		 0
2012 		 1.33 		 2
2013 		 1.36 		 1
2014 		 1.31 		 1
2015 		 1.31 		 0
2016 		 1.35 		 1
2017 		 1.39 		 1
2018 		 1.34 		 0

SEED 1
TESTING BEST MODEL BASED ON AVERAGE REWARD METRIC
YEAR		AVG_RWD		VIOLATIONS
2011 		 1.4 		 0
2012 		 1.34 		 0
2013 		 1.39 		 0
2014 		 1.28 		 0
2015 		 1.26 		 0
2016 		 1.3 		 0
2017 		 1.35 		 2
2018 		 1.33 		 0
TESTING BASED ON VIOLATION COUNTER METRIC
YEAR		AVG_RWD		VIOLATIONS
2011 		 1.4 		 0
2012 		 1.34 		 0
2013 		 1.39 		 0
2014 		 1.28 		 0
2015 		 1.26 		 0
2016 		 1.3 		 0
2017 		 1.35 		 2
2018 		 1.33 		 0

SEED 2
TESTING BEST MODEL BASED ON AVERAGE REWARD METRIC
YEAR		AVG_RWD		VIOLATIONS
2011 		 1.47 		 0
2012 		 1.4 		 0
2013 		 1.46 		 0
2014 		 1.35 		 0
2015 		 1.3 		 0
2016 		 1.36 		 0
2017 		 1.39 		 3
2018 		 1.39 		 0
TESTING BASED ON VIOLATION COUNTER METRIC
YEAR		AVG_RWD		VIOLATIONS
2011 		 1.47 		 0
2012 		 1.4 		 0
2013 		 1.46 		 0
2014 		 1.35 		 0
2015 		 1.3 		 0
2016 		 1.36 		 0
2017 		 1.39 		 3
2018 		 1.39 		 0

SEED 3
TESTING BEST MODEL BASED ON AVERAGE REWARD METRIC
YEAR		AVG_RWD		VIOLATIONS
2011 		 1.44 		 0
2012 		 1.37 		 0
2013 		 1.4 		 0
2014 		 1.31 		 1
2015 		 1.27 		 0
2016 		 1.34 		 0
2017 		 1.4 		 2
2018 		 1.34 		 0
TESTING BASED ON VIOLATION COUNTER METRIC
YEAR		AVG_RWD		VIOLATIONS
2011 		 1.44 		 0
2012 		 1.37 		 0
2013 		 1.4 		 0
2014 		 1.31 		 1
2015 		 1.27 		 0
2016 		 1.34 		 0
2017 		 1.4 		 2
2018 		 1.34 		 0



CONCLUSIONS:


DISCUSSION:
The very different results maybe due to the line EPSILON=1 somewhere in the code.
All experiments starting from 0C0 must be redone.
**************************************************************
**************************************************************
C(RELU)
|
|--C1(Huber Loss)--X
|              
|--C2(Leaky RELU)--X
|
|--C3(Xa-Ka-Ka)--X   
|              
|--C4(Ka-Ka-Xa)->C4A(LR=0.0001)->C4B-->0C0 (No change during last phase)
                                  |     |
                                  |     |-->OC3(DEPTH=3)--X
                                  |     |
                                  |     |-->OC2(WIDTH=50)->0C2A
                                  |     
                                  |
                                  |--->0C--------------XX
                                       |
                                       0C1(WIDTH=50) --XX


HYPOTHESIS:
Disruptive training with sawtooth EPSILON ranging from 0.5 to 0.95 to make model more robust

MODEL:
0C2A : INPUT->FC1->RELU->FC2->RELU->OUT
LOSS : MSE

LEARNING:   INIT_WEIGHT     = FC1 : KAIMING
                              FC2 : KAIMING
                              OUT : XAVIER
            WIDTH           = 20
            DEPTH           = 2
            WEIGHT_DECAY    = 1E-3
            LR              = 1E-4
            UPDATE_FREQ     = 18 MONTHS
            MEMORY          = 24 MONTHS
            ITERATION       = 50
            BATCH_SIZE      = 32
            EPSILON         = SAWTOOTH (0.5-0.95)              
            GAMMA           = 0.9                
            LAMBDA          = 0.9
            
TRAINING:   TOKYO[2000-2009]
            BATTERY_RESET    = 0 %
            REWARD_FUNC      = TYPE2
                               violation_penalty = 3
                               battery full = -2
                               battery dead = -4
                               R = r1*(2**r2) - violation_penalty
            REWARD_BROADCAST = TRUE
            
            LAST TRAINING ITERATIONS = 10 [TOKYO, 2000-2009]
            EPSILON                  = 0.95
            LR                       = 1E-4
            
TESTING:    TOKYO[2010-2018]
            GREEDY POLICY
   

RESULTS:
#Definitely better than 0C2

SEED 0
TESTING BEST MODEL BASED ON AVERAGE REWARD METRIC
YEAR		AVG_RWD		VIOLATIONS
2011 		 1.45 		 0
2012 		 1.4 		 0
2013 		 1.44 		 0
2014 		 1.37 		 0
2015 		 1.37 		 0
2016 		 1.39 		 0
2017 		 1.44 		 0
2018 		 1.38 		 0
TESTING BASED ON VIOLATION COUNTER METRIC
YEAR		AVG_RWD		VIOLATIONS
2011 		 1.45 		 0
2012 		 1.4 		 0
2013 		 1.44 		 0
2014 		 1.37 		 0
2015 		 1.37 		 0
2016 		 1.39 		 0
2017 		 1.44 		 0
2018 		 1.38 		 0

SEED 1
TESTING BEST MODEL BASED ON AVERAGE REWARD METRIC
YEAR		AVG_RWD		VIOLATIONS
2011 		 1.52 		 0
2012 		 1.44 		 0
2013 		 1.47 		 0
2014 		 1.42 		 0
2015 		 1.42 		 0
2016 		 1.47 		 0
2017 		 1.5 		 0
2018 		 1.45 		 0
TESTING BASED ON VIOLATION COUNTER METRIC
YEAR		AVG_RWD		VIOLATIONS
2011 		 1.52 		 0
2012 		 1.44 		 0
2013 		 1.47 		 0
2014 		 1.42 		 0
2015 		 1.42 		 0
2016 		 1.47 		 0
2017 		 1.5 		 0
2018 		 1.45 		 0

SEED 2
TESTING BEST MODEL BASED ON AVERAGE REWARD METRIC
YEAR		AVG_RWD		VIOLATIONS
2011 		 1.48 		 0
2012 		 1.41 		 0
2013 		 1.45 		 0
2014 		 1.37 		 0
2015 		 1.34 		 0
2016 		 1.39 		 0
2017 		 1.37 		 4
2018 		 1.4 		 0
TESTING BASED ON VIOLATION COUNTER METRIC
YEAR		AVG_RWD		VIOLATIONS
2011 		 1.48 		 0
2012 		 1.41 		 0
2013 		 1.45 		 0
2014 		 1.37 		 0
2015 		 1.34 		 0
2016 		 1.39 		 0
2017 		 1.37 		 4
2018 		 1.4 		 0

SEED 3
TESTING BEST MODEL BASED ON AVERAGE REWARD METRIC
YEAR		AVG_RWD		VIOLATIONS
2011 		 1.29 		 5
2012 		 1.17 		 10
2013 		 1.12 		 17
2014 		 0.93 		 25
2015 		 1.18 		 6
2016 		 1.26 		 5
2017 		 1.15 		 17
2018 		 1.16 		 10
TESTING BASED ON VIOLATION COUNTER METRIC
YEAR		AVG_RWD		VIOLATIONS
2011 		 1.29 		 5
2012 		 1.17 		 10
2013 		 1.12 		 17
2014 		 0.93 		 25
2015 		 1.18 		 6
2016 		 1.26 		 5
2017 		 1.15 		 17
2018 		 1.16 		 10


CONCLUSIONS:
Disruptive learning improves performance. However, as in case of Seed 3, maybe the episodes of disruptions must be reduced.

DISCUSSION:
**************************************************************
**************************************************************
C(RELU)
|
|--C1(Huber Loss)--X
|              
|--C2(Leaky RELU)--X
|
|--C3(Xa-Ka-Ka)--X   
|              
|--C4(Ka-Ka-Xa)->C4A(LR=0.0001)->C4B-->0C0 (No change during last phase)->0C3
                                  |     |
                                  |     |-->OC2 (WIDTH=50)->XX
                                  |
                                  |--->0C--------------OK
                                       |
                                       0C1(WIDTH=50) --XX


HYPOTHESIS:
Increase layer depth to see if it improves performance.

MODEL:

0C3 : INPUT->FC1->RELU->FC2->RELU->OUT
LOSS : MSE

LEARNING:   INIT_WEIGHT     = FC1 : KAIMING
                              FC2 : KAIMING
                              FC3 : KAIMING
                              OUT : XAVIER
            WIDTH           = 20
            DEPTH           = 3
            WEIGHT_DECAY    = 1E-3
            LR              = 1E-4
            UPDATE_FREQ     = 18 MONTHS
            MEMORY          = 24 MONTHS
            ITERATION       = 50
            BATCH_SIZE      = 32
            EPSILON         = 0.9              
            GAMMA           = 0.9                
            LAMBDA          = 0.9
            
TRAINING:   TOKYO[2000-2009]
            BATTERY_RESET    = 0 %
            REWARD_FUNC      = TYPE2
                               violation_penalty = 3
                               battery full = -2
                               battery dead = -4
                               R = r1*(2**r2) - violation_penalty
            REWARD_BROADCAST = TRUE
            
            LAST TRAINING ITERATIONS = 10 [TOKYO, 2000-2009]
            EPSILON                  = 0.9
            LR                       = 1E-4
            
TESTING:    TOKYO[2015-2018]
            GREEDY POLICY
   

RESULTS:
SEED 0
TESTING BEST MODEL BASED ON AVERAGE REWARD METRIC
YEAR		AVG_RWD		VIOLATIONS
2011 		 1.27 		 1
2012 		 1.24 		 1
2013 		 1.25 		 2
2014 		 1.15 		 4
2015 		 1.15 		 1
2016 		 1.19 		 1
2017 		 1.25 		 2
2018 		 1.18 		 2
TESTING BASED ON VIOLATION COUNTER METRIC
YEAR		AVG_RWD		VIOLATIONS
2011 		 1.27 		 1
2012 		 1.24 		 1
2013 		 1.25 		 2
2014 		 1.15 		 4
2015 		 1.15 		 1
2016 		 1.19 		 1
2017 		 1.25 		 2
2018 		 1.18 		 2

SEED 1
TESTING BEST MODEL BASED ON AVERAGE REWARD METRIC
YEAR		AVG_RWD		VIOLATIONS
2011 		 1.41 		 0
2012 		 1.37 		 0
2013 		 1.38 		 0
2014 		 1.29 		 0
2015 		 1.26 		 0
2016 		 1.32 		 0
2017 		 1.37 		 2
2018 		 1.32 		 0
TESTING BASED ON VIOLATION COUNTER METRIC
YEAR		AVG_RWD		VIOLATIONS
2011 		 1.41 		 0
2012 		 1.37 		 0
2013 		 1.38 		 0
2014 		 1.29 		 0
2015 		 1.26 		 0
2016 		 1.32 		 0
2017 		 1.37 		 2
2018 		 1.32 		 0

SEED 2
TESTING BEST MODEL BASED ON AVERAGE REWARD METRIC
YEAR		AVG_RWD		VIOLATIONS
2011 		 1.53 		 0
2012 		 1.48 		 0
2013 		 1.53 		 0
2014 		 1.42 		 0
2015 		 1.42 		 0
2016 		 1.46 		 0
2017 		 1.5 		 0
2018 		 1.47 		 0
TESTING BASED ON VIOLATION COUNTER METRIC
YEAR		AVG_RWD		VIOLATIONS
2011 		 1.53 		 0
2012 		 1.48 		 0
2013 		 1.53 		 0
2014 		 1.42 		 0
2015 		 1.42 		 0
2016 		 1.46 		 0
2017 		 1.5 		 0
2018 		 1.47 		 0

SEED 3
TESTING BEST MODEL BASED ON AVERAGE REWARD METRIC
YEAR		AVG_RWD		VIOLATIONS
2011 		 1.29 		 8
2012 		 1.18 		 9
2013 		 1.2 		 13
2014 		 0.97 		 22
2015 		 1.14 		 11
2016 		 1.17 		 13
2017 		 1.22 		 11
2018 		 1.13 		 14
TESTING BASED ON VIOLATION COUNTER METRIC
YEAR		AVG_RWD		VIOLATIONS
2011 		 1.29 		 8
2012 		 1.18 		 9
2013 		 1.2 		 13
2014 		 0.97 		 22
2015 		 1.14 		 11
2016 		 1.17 		 13
2017 		 1.22 		 11
2018 		 1.13 		 14


CONCLUSIONS:
Better performance on good models
Very bad performanc on other models

